order_id,customer_id,restaurant_name,cuisine_type,cost_of_the_order,day_of_the_week,rating,food_preparation_time,delivery_time,user,item
1477070,66393,Cafe Habana,Mexican,12.23,Weekday,5.0,23,28,162,25
1477334,106968,Blue Ribbon Fried Chicken,American,29.2,Weekend,3.0,25,15,349,16
1478249,76942,Dirty Bird to Go,American,11.59,Weekday,4.0,25,24,206,41
1477224,147468,Tamarind TriBeCa,Indian,25.22,Weekday,3.0,20,24,489,126
1477859,89574,Barbounia,Mediterranean,5.97,Weekday,3.0,33,30,264,10
1477174,121706,Anjappar Chettinad,Indian,16.44,Weekday,5.0,21,26,384,6
1477311,39705,Bukhara Grill,Indian,7.18,Weekday,5.0,29,26,22,22
1478437,221206,Empanada Mama (closed),Mexican,8.1,Weekend,5.0,23,22,572,48
1476966,129969,Blue Ribbon Fried Chicken,American,24.3,Weekend,5.0,23,17,422,16
1477449,104548,Pylos,Mediterranean,11.3,Weekend,3.0,24,23,332,102
1477414,66222,Shake Shack,American,16.2,Weekend,5.0,33,25,159,117
1477138,47280,RedFarm Hudson,Chinese,14.12,Weekend,4.0,25,24,63,105
1477354,67487,Blue Ribbon Sushi,Japanese,16.2,Weekend,4.0,35,26,168,17
1478296,250494,Five Guys Burgers and Fries,American,24.2,Weekend,4.0,21,24,603,49
1478287,150599,Shake Shack,American,29.1,Weekday,5.0,21,30,497,117
1476693,41877,Cafe Mogador,Middle Eastern,29.1,Weekday,5.0,20,29,35,26
1476995,371590,The Meatball Shop,Italian,21.88,Weekday,5.0,24,27,796,132
1478289,318874,The Kati Roll Company,Indian,31.33,Weekend,5.0,28,25,693,129
1477699,302790,Klong,Thai,29.05,Weekend,5.0,35,24,664,74
1478244,181782,Parm,Italian,29.1,Weekend,5.0,30,26,533,94
1478017,148649,Blue Ribbon Sushi,Japanese,16.01,Weekday,4.0,23,31,491,17
1476871,118709,The Meatball Shop,Italian,24.3,Weekday,4.0,31,29,374,132
1477999,208020,Haru Gramercy Park,Japanese,29.83,Weekday,5.0,20,32,560,58
1477425,378482,Chipotle Mexican Grill $1.99 Delivery,Mexican,19.35,Weekend,4.0,21,18,813,31
1477267,133637,RedFarm Broadway,Chinese,24.25,Weekend,5.0,22,15,437,104
1476908,365237,Five Guys Burgers and Fries,American,22.75,Weekend,5.0,30,20,777,49
1476581,322162,The Meatball Shop,Italian,6.74,Weekend,5.0,29,23,699,132
1476930,198802,DuMont Burger,American,29.05,Weekend,5.0,22,30,551,46
1477621,122864,Sarabeth's East,American,13.78,Weekend,4.0,34,24,388,111
1477251,81110,Hill Country Fried Chicken,Southern,16.93,Weekend,5.0,33,21,228,62
1477205,112036,TAO,Japanese,20.23,Weekend,5.0,22,20,362,125
1477760,130507,Jack's Wife Freda,Mediterranean,22.75,Weekend,3.0,35,29,424,69
1476562,129486,Mamoun's Falafel,Mediterranean,14.12,Weekend,3.0,31,15,418,81
1477692,313340,Sushi of Gari 46,Japanese,14.6,Weekday,3.0,24,24,681,123
1477889,177250,RedFarm Hudson,Chinese,12.23,Weekday,5.0,25,33,528,105
1477243,176234,Prosperity Dumpling,Chinese,14.02,Weekend,5.0,20,30,525,101
1476820,152786,Cafe Habana,Mexican,31.38,Weekend,4.0,23,27,501,25
1478359,361616,Blue Ribbon Brooklyn,American,24.2,Weekday,3.0,22,32,766,15
1476841,398426,RedFarm Broadway,Chinese,12.46,Weekend,4.0,24,20,848,104
1477125,130820,Nobu Next Door,Japanese,15.86,Weekend,5.0,29,23,426,88
1477475,65009,Blue Ribbon Fried Chicken,American,32.93,Weekend,5.0,24,23,154,16
1476651,58092,Shake Shack,American,8.0,Weekend,5.0,27,23,106,117
1477518,133202,Sushi Samba,Japanese,29.05,Weekend,5.0,31,16,432,121
1477821,277898,Haandi,Indian,5.67,Weekday,4.0,23,31,626,55
1477921,97079,Benihana,Japanese,29.29,Weekend,5.0,20,18,303,12
1477938,150002,The Kati Roll Company,Indian,16.15,Weekend,5.0,20,29,495,129
1477581,231061,Han Dynasty,Chinese,13.34,Weekend,4.0,34,27,581,57
1477975,56722,Shake Shack,American,9.75,Weekend,5.0,33,25,102,117
1477601,107909,Cafeteria,American,6.69,Weekday,4.0,21,32,351,28
1477790,133617,Shake Shack,American,4.75,Weekday,4.0,35,28,436,117
1477385,67538,Chipotle Mexican Grill $1.99 Delivery,Mexican,12.56,Weekend,5.0,22,18,169,31
1476796,78939,Nobu Next Door,Japanese,16.3,Weekday,3.0,20,24,219,88
1478031,309513,Otto Enoteca Pizzeria,Italian,13.05,Weekday,5.0,33,27,678,92
1477740,129798,TAO,Japanese,25.27,Weekday,4.0,24,24,421,125
1478384,184085,Hill Country Fried Chicken,Southern,14.79,Weekend,5.0,35,15,536,62
1478183,329710,Shake Shack,American,5.72,Weekday,3.0,31,24,709,117
1477569,65009,Chote Nawab,Indian,16.15,Weekend,5.0,24,30,154,34
1478211,154030,RedFarm Hudson,Chinese,33.03,Weekend,4.0,26,22,503,105
1476635,86731,Mission Cantina,Mexican,16.2,Weekend,5.0,31,18,249,84
1476921,121476,Blue Ribbon Fried Chicken,American,12.18,Weekday,3.0,29,27,381,16
1476689,305522,Shake Shack,American,24.2,Weekday,4.0,29,29,675,117
1477767,68976,Sarabeth's East,American,17.03,Weekend,3.0,26,30,182,111
1478169,80460,Rubirosa,Italian,21.83,Weekend,3.0,30,27,223,106
1477240,142356,Blue Ribbon Sushi,Japanese,11.83,Weekend,4.0,26,21,469,17
